01 0c cd 04 01 03 08 ac 7d 01 26 64 81 00 80 00 
88 ba 40 00 00 c5 00 00 00 00 80 81 ba 00 04 00 
2c 02 01 00 03 01 f4 01 f4 16 8e 0f a0 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 0f f0 40 1f 0e bf 64 00 00 2c 02 
01 00 03 01 f4 01 f4 16 8e 0f a0 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 0f f0 40 1f 0e c0 64 00 00 2c 02 01 00 
03 01 f4 01 f4 16 8e 0f a0 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 0f f0 40 1f 0e c1 64 00 00 2c 02 01 00 03 01 
f4 01 f4 16 8e 0f a0 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0f 
f0 40 1f 0e c2 64 00 
