01 0c cd 01 00 86 00 e1 c2 c3 c4 c5 81 00 80 00 
88 b8 10 86 00 da 00 00 00 00 61 81 cf 80 19 50 
58 4c 32 32 30 31 41 50 49 31 2f 4c 4c 4e 30 24 
47 4f 24 67 6f 63 62 30 81 02 27 10 82 19 50 58 
4c 32 32 30 31 41 50 49 31 2f 4c 4c 4e 30 24 64 
73 47 4f 4f 53 45 30 83 19 50 58 4c 32 32 30 31 
41 50 49 31 2f 4c 4c 4e 30 24 47 4f 24 67 6f 63 
62 30 84 08 4f b6 72 b6 60 00 00 00 85 04 00 00 
00 01 86 04 00 00 01 39 87 01 00 88 02 00 01 89 
01 00 8a 02 00 13 ab 54 83 01 00 84 02 06 40 91 
08 4f b6 72 b6 60 00 00 00 84 03 03 00 00 a2 12 
83 01 00 84 03 03 00 00 91 08 4f b6 72 b6 60 00 
00 00 83 01 00 83 01 00 83 01 00 83 01 00 83 01 
00 83 01 00 83 01 00 83 01 00 83 01 00 83 01 00 
83 01 00 83 01 00 83 01 00 83 01 00 
