01 00 5e 00 01 81 00 80 63 e2 72 58 08 00 45 00 
00 98 87 e7 00 00 01 11 8e e2 c0 a8 00 62 e0 00 
01 81 01 3f 01 3f 00 84 00 6d 01 02 00 2c 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 80 
63 ff fe e2 72 58 00 10 03 47 01 7f 00 00 00 00 
00 60 12 31 6b 1f 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 
