01 0c cd 04 00 01 00 1c 23 3d 00 7a 81 00 80 0a 
88 ba 40 00 02 89 00 00 00 00 60 82 02 7d 80 01 
05 a2 82 02 76 30 7c 80 0b 64 6f 6e 67 66 61 6e 
67 73 6d 76 82 02 08 20 83 04 00 00 00 01 85 01 
00 87 60 00 00 00 00 00 00 00 00 00 00 03 53 00 
00 00 00 ff ff fc ad 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 03 53 00 
00 00 00 ff ff fc ad 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 37 a1 00 00 00 00 ff ff c8 5f 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 30 7c 80 0b 64 6f 6e 67 66 61 6e 67 73 
6d 76 82 02 08 21 83 04 00 00 00 01 85 01 00 87 
60 00 00 00 4d 00 00 00 00 00 00 03 29 00 00 00 
00 ff ff fc 8a 00 00 00 00 00 00 00 4d 00 00 00 
00 00 00 00 4d 00 00 00 00 00 00 03 29 00 00 00 
00 ff ff fc 8a 00 00 00 00 00 00 05 0a 00 00 00 
00 00 00 34 f0 00 00 00 00 ff ff c6 06 00 00 00 
00 00 00 05 0a 00 00 00 00 00 00 05 0a 00 00 00 
00 30 7c 80 0b 64 6f 6e 67 66 61 6e 67 73 6d 76 
82 02 08 22 83 04 00 00 00 01 85 01 00 87 60 00 
00 00 9a 00 00 00 00 00 00 02 fb 00 00 00 00 ff 
ff fc 6b 00 00 00 00 00 00 00 9a 00 00 00 00 00 
00 00 9a 00 00 00 00 00 00 02 fb 00 00 00 00 ff 
ff fc 6b 00 00 00 00 00 00 0a 0c 00 00 00 00 00 
00 31 ec 00 00 00 00 ff ff c4 08 00 00 00 00 00 
00 0a 0c 00 00 00 00 00 00 0a 0c 00 00 00 00 30 
7c 80 0b 64 6f 6e 67 66 61 6e 67 73 6d 76 82 02 
08 23 83 04 00 00 00 01 85 01 00 87 60 00 00 00 
e5 00 00 00 00 00 00 02 c8 00 00 00 00 ff ff fc 
52 00 00 00 00 00 00 00 e5 00 00 00 00 00 00 00 
e5 00 00 00 00 00 00 02 c8 00 00 00 00 ff ff fc 
52 00 00 00 00 00 00 0e ff 00 00 00 00 00 00 2e 
98 00 00 00 00 ff ff c2 69 00 00 00 00 00 00 0e 
ff 00 00 00 00 00 00 0e ff 00 00 00 00 30 7c 80 
0b 64 6f 6e 67 66 61 6e 67 73 6d 76 82 02 08 24 
83 04 00 00 00 01 85 01 00 87 60 00 00 01 2f 00 
00 00 00 00 00 02 91 00 00 00 00 ff ff fc 3f 00 
00 00 00 00 00 01 2f 00 00 00 00 00 00 01 2f 00 
00 00 00 00 00 02 91 00 00 00 00 ff ff fc 3f 00 
00 00 00 00 00 13 da 00 00 00 00 00 00 2a fb 00 
00 00 00 ff ff c1 2b 00 00 00 00 00 00 13 da 00 
00 00 00 00 00 13 da 00 00 00 00 
