01 00 5e 00 01 81 00 30 05 36 93 0e 08 00 45 00 
00 98 00 00 40 00 01 11 4f c0 0a 0a 3e 0a e0 00 
01 81 01 3f 01 3f 00 84 a3 69 00 01 00 01 5f 44 
46 4c 54 00 00 00 00 00 00 00 00 00 00 00 01 01 
00 30 05 36 93 0e 00 01 00 01 01 00 00 08 00 00 
00 00 45 5b 0a 38 14 81 11 b8 00 00 00 00 00 01 
00 30 05 1d 1e 27 00 00 00 5e 00 00 00 04 44 46 
4c 54 00 00 f0 60 00 00 00 00 00 00 00 01 00 00 
f0 60 00 00 00 01 00 00 00 04 44 46 4c 54 00 01 
00 30 05 1d 1e 27 00 00 00 01 00 00 00 00 00 06 
dc 39 00 00 00 00 
