01 00 5e 00 01 81 00 30 05 1d 1e 27 08 00 45 00 
00 98 00 5d 40 00 01 11 29 68 0a 0a 64 05 e0 00 
01 81 01 3f 01 3f 00 84 c0 7b 00 01 00 01 5f 44 
46 4c 54 00 00 00 00 00 00 00 00 00 00 00 01 01 
00 30 05 1d 1e 27 00 01 00 5e 00 00 00 08 00 00 
00 00 45 5b 0a 38 0e b9 26 58 00 00 00 00 00 01 
00 30 05 1d 1e 27 00 00 00 5e 00 00 00 04 44 46 
4c 54 00 00 f0 60 00 00 00 00 00 00 00 01 00 00 
f0 60 00 00 00 00 00 00 00 04 44 46 4c 54 00 01 
00 30 05 1d 1e 27 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 
