01 0c cd 01 00 12 00 00 23 06 04 38 88 b8 00 12 
01 01 00 00 00 00 61 81 f6 80 22 52 45 43 36 37 
30 5f 42 5a 54 31 4c 44 30 2f 4c 4c 4e 30 24 47 
4f 24 47 53 45 43 6f 6e 74 72 6f 6c 31 81 02 15 
7c 82 1a 52 45 43 36 37 30 5f 42 5a 54 31 4c 44 
30 2f 4c 4c 4e 30 24 47 4f 4f 53 45 31 83 0f 52 
45 43 36 37 30 5f 42 5a 54 31 5f 54 58 31 84 08 
47 9f 84 40 56 c8 b5 0a 85 01 11 86 03 06 fe 6a 
87 01 00 88 01 01 89 01 00 8a 01 20 ab 81 80 83 
01 00 84 03 03 00 00 83 01 00 84 03 03 00 00 83 
01 00 84 03 03 00 00 83 01 00 84 03 03 00 00 83 
01 00 84 03 03 00 00 83 01 00 84 03 03 00 00 83 
01 00 84 03 03 00 00 83 01 00 84 03 03 00 00 83 
01 00 84 03 03 00 00 83 01 00 84 03 03 00 00 83 
01 00 84 03 03 00 00 83 01 00 84 03 03 00 00 83 
01 00 84 03 03 00 00 83 01 00 84 03 03 00 00 83 
01 00 84 03 03 00 00 83 01 00 84 03 03 00 00 
